Gene,,,MCF7_1,HS27_2,HS5_3,HS5_4,HS27_5,HS27_6,MCF7_7,HS5_8,HS5_9,HS5_10,HS27_11,MCF7_12,HS5_13,HS27_14,HS5_15,HS27_16,HS5_17,MCF7_18,HS5_19,HS27_20,HS27_21,MCF7_22,HS27_23
Gene,value1,value2,MCF7,HS27,HS5,HS5,HS27,HS27,MCF7,HS5,HS5,HS5,HS27,MCF7,HS5,HS27,HS5,HS27,HS5,MCF7,HS5,HS27,HS27,MCF7,HS27
KRT9,sdf,,913206.45,974658.52,1261849.273,2603455.836,1022466.22,1738788.09,2740640.594,1263193.856,1265547.55,1476281.068,891161.15,1114678.31,909683.28,1099412.126,1166527.27,2465309.14,1864942.59,1501845.64,1790185.081,1267743.484,1806816.126,1697604.771,1496538.675
KRT1,,sgd,1317761.66,3024647.54,1688148.941,2875951.803,2269400.7,2608971.67,2820945.901,1574943.46,2800154.68,2039932.42,1005845.08,1259409.477,1133406.33,1227051.87,1366137.6,2813360.08,2325176.55,2258353.032,2150865.77,1822109.24,2498419.96,1913716.38,1739515.65
KRT2,,,581644.482,1501587.5,545484.4,678903.915,1923543.786,638526.028,713301.52,515106.86,1563988.569,609726.89,247474.26,316915.418,442788.021,532882.945,477803.44,753435.24,581143,847599.5,554770.998,555794.694,881443.42,476210.47,525165.94
KRT10,df,,637436.819,2463596.702,885276.026,1111055.846,2176203.122,1192977.398,936647.65,782531.58,2533346.13,788611.62,473915.712,528515.86,726016.55,884606.35,826455.496,911761.11,777743.39,1249112.32,785820.95,857473.14,1274799.12,711008.14,843281.19
FN1,,,31994.033,141016.12,10580.19,15699.67,6351.22,12349.19,14598.52,19493.46,54212.7,40695.97,16417.95,17714,53181.3,25133.13,18620.6,25608.29,38237.36,26633.1,14635.5,19022.45,47415.74,14953.04,14076.57
ALB,,,778739.788,844699.1,996760.648,56542.83,1076143.27,105057.21,36597.05,818079.26,656995.86,676986.5,895249.4,880891.92,694248.8,211077.59,80285.98,83851.696,14076.47,593400.3,805765.27,889142.98,55029.14,42362.74,183941.18
DSP,,dgf,1005.49,8812.18,4766.58,8651.9,10381.34,12790.7,5972.45,2752.03,12825.02,594.7,877.98,845.17,2118.35,0,10154.33,13407.72,6866.78,49003.21,7985.55,6087.96,5407.91,3935.19,4499.09
TLN1,,,0,357.55,0,412.28,0,1378.8,0,0,831.09,3444,476.48,0,0,0,0,0,4716,0,1541.8,0,1176.14,6151.2,0
KRT86,,,16948.364,15015.171,15157.16,16815.41,10878.35,19757.5,86388.314,30267.222,74129.09,19396.84,177929.88,35809.94,51013.466,1339.08,3109805.006,908819.24,4865.7,38049.91,841571.81,216275.136,8679.46,107827.61,52502.17
ANK1,,,1479.36,0,1095,0,23939.27,6329.9,744.76,286.82,0,14165.84,2811.42,0,0,0,0,4235.967,1169.95,457.02,10014.04,1602.95,0,80942.84,0
KRT85,,,193.95,0,83.594,272.04,478.99,659.722,4115.39,1163.18,4581.03,1143.58,12735.19,1783.12,1945.64,0,240420.43,68814.79,0,1411.3,62710.49,15424.1,0,10778.51,3780.58
KRT83,,,0,0,0,0,0,455.06,72.203,0,0,0,970.83,0,0,0,44603.679,21271.7,0,0,11655.63,1298.18,0,3995.23,0
KRT14,,,32290.6,28952.2,29723.7,36350.7,38845.2,58128,47264.3,26271.14,25334.74,26317.5,16446.02,22302.62,26549.3,11151.5,16043.18,50752.2,44925.1,30725.6,37052.6,32780.8,36615.1,44991.6,24085.14
FGB,,,461324.02,621912.4,259279.6,210013.3,300715.9,220790.74,345792.55,311308.7,990470.4,1210928.31,256923.7,211216.56,268769.65,485273.824,253153.514,446268.64,1028558.03,261198.7,343173.9,419371.16,185657.9,181315.01,465726.4
FGG,,,81229,107030,42546,36970,47638,47638,56585,36815,249564.83,2495.73,85034,37812,122890,158169.93,83747,46841,334380,86277,51741,36138,42455,86378,81991
PKM,,,62607.56,5392.75,17793.12,18190.29,13931.1,23901.2,55709.13,37994,43094.71,19589.63,27486.43,12955.5,16216.64,82020.051,13594.243,30076.3,51889.2,27980.06,30114.4,15085.33,14553.8,26127.8,38062.1
